facebook_id,message,box_office,cross_promo
100053154440197,Barbie and Oppenheimer's combined opening earnings helped make this weekend's $302m box office the fourth-biggest ever and the best since Avengers: Endgame's debut.,1,0
100063633907360,Oppenheimer and Barbie are Certified Fresh. #Barbenheimer,0,0
100059225934174,'Barbenheimer' crossed the global $1 billion mark as 'Barbie' and 'Oppenheimer' showed strong second weeks at the box office.,1,0
100059201485732,Barbie had the largest domestic opening of 2023 so far.,1,0
100069254317727,"Forget Barbenheimer, Sound of Freedom continues to rake in big at the box office with $20 million last weekend!",1,0
100059742060475,Both 'Barbie' and 'Oppenheimer' held tough at the domestic box office in their second weekends.,1,0
100064357976980,"#Barbenheimer is here, and it's glorious. #BarbieTheMovie - TM: 90% | AS: 89% #Oppenheimer - TM: 94% | AS: 94%",0,0
100064550149619,"#Barbenheimer is here, and it's glorious. #BarbieTheMovie - TM: 90% | AS: 89% #Oppenheimer - TM: 94% | AS: 94%",0,0
100069886879010,"#Barbenheimer is here, and it's glorious. #BarbieTheMovie - TM: 90% | AS: 89% #Oppenheimer - TM: 94% | AS: 94%",0,0
100064928400589,"#Barbenheimer is here, and it's glorious. #BarbieTheMovie - TM: 90% | AS: 89% #Oppenheimer - TM: 94% | AS: 94%",0,0
100044537135093,Check out my Barbenheimer makeup look!,0,0
100053305123232,We are only two weeks away from Barbenheimer! Art: seanlongmore,0,0
100059298051370,Moviegoers were thinking pink this weekend!,0,0
100064690688654,The next great rivalry,0,0
100059608205035,"Everybody wins when the box office is this strong, but Barbie won more than anyone",1,0
100044598542083,"Outside of #sxsw I've never had a better communal movie theater experience than #barbenheimer! You owe it to yourself to see these impactful, very different films in theaters with people you love! Also, @nadscicles knocked the shirts out of the park!",0,0
100064917242824,"""Barbie"" beat ""Oppenheimer"" at the box office this weekend, generating an estimated $155 million. Which movie did you see?",1,0
100064024414269,"""Barbenheimer"" enthusiasts in The Woodlands can take advantage of Instagram-ready photo opportunities at a new luxury cinema and restaurant on Market Street through Sunday.",0,1
100079060137734,"'Barbie' and 'Oppenheimer' are very different movies, but both soared past expectations.",0,0
100059721540933,'Barbie' and 'Oppenheimer' are poised to make a jaw-dropping amount of money this weekend,1,0
100064542615875,"Warner Bros.' ""Barbie"" claimed the top spot with a massive $155 million in ticket sales from North American theaters from 4,243 locations.",1,0
100064547505896,"Warner Bros.' ""Barbie"" claimed the top spot with a massive $155 million in ticket sales from North American theaters from 4,243 locations.",1,0
100059469102488,"The prophesied age of ""Barbenheimer' (screening Oppenheimer and Barbie back to back) is finally upon us!",0,0
100064822805711,Who's going to the movie theater this weekend?,0,0
100064382151934,Wake up sweetie new drinks for Requiem's Barbenheimer weekend just dropped! See our last post for information about what's happening including Requiem playing movies that walked so Barbenheimer could run! 21+ Try the Barbenheimer as a delicious cocktail float! Drinks available all weekend long! See you soon!,0,0
100050481369849,Pikmin fans self inserting themselves into Barbenheimer are going to ruin things. Stay out of this you little root vegetables,0,0
100051492270227,"The ""Barbenheimer"" hype is real.",0,0
100051471871202,"The ""Barbenheimer"" hype is real.",0,0
